Running experiment... (model: blip2-opt-2.7b, prompt type: 1)

Prompting BLIP-2 opt-2.7b:   6%|▋         | 64/1008 [00:19<01:18, 12.00it/s]
Prompting BLIP-2 opt-2.7b:   7%|▋         | 66/1008 [00:19<01:17, 12.15it/s]
Prompting BLIP-2 opt-2.7b:   7%|▋         | 68/1008 [00:19<01:16, 12.25it/s]
Prompting BLIP-2 opt-2.7b:   7%|▋         | 70/1008 [00:19<01:16, 12.32it/s]
Prompting BLIP-2 opt-2.7b:   7%|▋         | 72/1008 [00:19<01:15, 12.37it/s]
Prompting BLIP-2 opt-2.7b:   7%|▋         | 74/1008 [00:20<01:15, 12.38it/s]
Prompting BLIP-2 opt-2.7b:   8%|▊         | 76/1008 [00:20<01:15, 12.42it/s]
Prompting BLIP-2 opt-2.7b:   8%|▊         | 78/1008 [00:20<01:14, 12.45it/s]
Prompting BLIP-2 opt-2.7b:   8%|▊         | 80/1008 [00:20<01:14, 12.46it/s]
Prompting BLIP-2 opt-2.7b:   8%|▊         | 82/1008 [00:20<01:14, 12.48it/s]
Prompting BLIP-2 opt-2.7b:   8%|▊         | 84/1008 [00:20<01:14, 12.48it/s]
Prompting BLIP-2 opt-2.7b:   9%|▊         | 86/1008 [00:20<01:13, 12.48it/s]
Prompting BLIP-2 opt-2.7b:   9%|▊         | 88/1008 [00:21<01:13, 12.48it/s]
Prompting BLIP-2 opt-2.7b:   9%|▉         | 90/1008 [00:21<01:13, 12.45it/s]
Prompting BLIP-2 opt-2.7b:   9%|▉         | 92/1008 [00:21<01:13, 12.46it/s]
Prompting BLIP-2 opt-2.7b:   9%|▉         | 94/1008 [00:21<01:13, 12.48it/s]
Prompting BLIP-2 opt-2.7b:  10%|▉         | 96/1008 [00:21<01:13, 12.49it/s]
Prompting BLIP-2 opt-2.7b:  10%|▉         | 98/1008 [00:21<01:12, 12.49it/s]
Prompting BLIP-2 opt-2.7b:  10%|▉         | 100/1008 [00:22<01:12, 12.49it/s]
Prompting BLIP-2 opt-2.7b:  10%|█         | 102/1008 [00:22<01:12, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  10%|█         | 104/1008 [00:22<01:12, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  11%|█         | 106/1008 [00:22<01:12, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  11%|█         | 108/1008 [00:22<01:11, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  11%|█         | 110/1008 [00:22<01:11, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  11%|█         | 112/1008 [00:23<01:11, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  11%|█▏        | 114/1008 [00:23<01:11, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  12%|█▏        | 116/1008 [00:23<01:11, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  12%|█▏        | 118/1008 [00:23<01:11, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  12%|█▏        | 120/1008 [00:23<01:10, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  12%|█▏        | 122/1008 [00:23<01:10, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  12%|█▏        | 124/1008 [00:24<01:10, 12.52it/s]
Prompting BLIP-2 opt-2.7b:  12%|█▎        | 126/1008 [00:24<01:10, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  13%|█▎        | 128/1008 [00:24<01:10, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  13%|█▎        | 130/1008 [00:24<01:10, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  13%|█▎        | 132/1008 [00:24<01:10, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  13%|█▎        | 134/1008 [00:24<01:09, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  13%|█▎        | 136/1008 [00:24<01:09, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  14%|█▎        | 138/1008 [00:25<01:09, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  14%|█▍        | 140/1008 [00:25<01:09, 12.49it/s]
Prompting BLIP-2 opt-2.7b:  14%|█▍        | 142/1008 [00:25<01:09, 12.49it/s]
Prompting BLIP-2 opt-2.7b:  14%|█▍        | 144/1008 [00:25<01:09, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  14%|█▍        | 146/1008 [00:25<01:24, 10.20it/s]
Prompting BLIP-2 opt-2.7b:  15%|█▍        | 148/1008 [00:26<01:19, 10.80it/s]
Prompting BLIP-2 opt-2.7b:  15%|█▍        | 150/1008 [00:26<01:16, 11.26it/s]
Prompting BLIP-2 opt-2.7b:  15%|█▌        | 152/1008 [00:26<01:13, 11.59it/s]
Prompting BLIP-2 opt-2.7b:  15%|█▌        | 154/1008 [00:26<01:12, 11.85it/s]
Prompting BLIP-2 opt-2.7b:  15%|█▌        | 156/1008 [00:26<01:10, 12.05it/s]
Prompting BLIP-2 opt-2.7b:  16%|█▌        | 158/1008 [00:26<01:09, 12.21it/s]
Prompting BLIP-2 opt-2.7b:  16%|█▌        | 160/1008 [00:27<01:08, 12.31it/s]
Prompting BLIP-2 opt-2.7b:  16%|█▌        | 162/1008 [00:27<01:08, 12.38it/s]
Prompting BLIP-2 opt-2.7b:  16%|█▋        | 164/1008 [00:27<01:07, 12.42it/s]
Prompting BLIP-2 opt-2.7b:  16%|█▋        | 166/1008 [00:27<01:07, 12.46it/s]
Prompting BLIP-2 opt-2.7b:  17%|█▋        | 168/1008 [00:27<01:07, 12.47it/s]
Prompting BLIP-2 opt-2.7b:  17%|█▋        | 170/1008 [00:27<01:07, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  17%|█▋        | 172/1008 [00:27<01:06, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  17%|█▋        | 174/1008 [00:28<01:06, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  17%|█▋        | 176/1008 [00:28<01:06, 12.45it/s]
Prompting BLIP-2 opt-2.7b:  18%|█▊        | 178/1008 [00:28<01:06, 12.47it/s]
Prompting BLIP-2 opt-2.7b:  18%|█▊        | 180/1008 [00:28<01:06, 12.49it/s]
Prompting BLIP-2 opt-2.7b:  18%|█▊        | 182/1008 [00:28<01:06, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  18%|█▊        | 184/1008 [00:28<01:05, 12.49it/s]
Prompting BLIP-2 opt-2.7b:  18%|█▊        | 186/1008 [00:29<01:05, 12.52it/s]
Prompting BLIP-2 opt-2.7b:  19%|█▊        | 188/1008 [00:29<01:05, 12.52it/s]
Prompting BLIP-2 opt-2.7b:  19%|█▉        | 190/1008 [00:29<01:05, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  19%|█▉        | 192/1008 [00:29<01:10, 11.63it/s]
Prompting BLIP-2 opt-2.7b:  19%|█▉        | 194/1008 [00:29<01:08, 11.90it/s]
Prompting BLIP-2 opt-2.7b:  19%|█▉        | 196/1008 [00:29<01:07, 12.08it/s]
Prompting BLIP-2 opt-2.7b:  20%|█▉        | 198/1008 [00:30<01:06, 12.22it/s]
Prompting BLIP-2 opt-2.7b:  20%|█▉        | 200/1008 [00:30<01:05, 12.30it/s]
Prompting BLIP-2 opt-2.7b:  20%|██        | 202/1008 [00:30<01:05, 12.35it/s]
Prompting BLIP-2 opt-2.7b:  20%|██        | 204/1008 [00:30<01:09, 11.53it/s]
Prompting BLIP-2 opt-2.7b:  20%|██        | 206/1008 [00:30<01:07, 11.81it/s]
Prompting BLIP-2 opt-2.7b:  21%|██        | 208/1008 [00:30<01:06, 12.02it/s]
Prompting BLIP-2 opt-2.7b:  21%|██        | 210/1008 [00:31<01:05, 12.20it/s]
Prompting BLIP-2 opt-2.7b:  21%|██        | 212/1008 [00:31<01:04, 12.33it/s]
Prompting BLIP-2 opt-2.7b:  21%|██        | 214/1008 [00:31<01:03, 12.41it/s]
Prompting BLIP-2 opt-2.7b:  21%|██▏       | 216/1008 [00:31<01:03, 12.49it/s]
Prompting BLIP-2 opt-2.7b:  22%|██▏       | 218/1008 [00:31<01:02, 12.55it/s]
Prompting BLIP-2 opt-2.7b:  22%|██▏       | 220/1008 [00:31<01:02, 12.59it/s]
Prompting BLIP-2 opt-2.7b:  22%|██▏       | 222/1008 [00:32<01:02, 12.63it/s]
Prompting BLIP-2 opt-2.7b:  22%|██▏       | 224/1008 [00:32<01:02, 12.63it/s]
Prompting BLIP-2 opt-2.7b:  22%|██▏       | 226/1008 [00:32<01:16, 10.26it/s]
Prompting BLIP-2 opt-2.7b:  23%|██▎       | 228/1008 [00:32<01:11, 10.87it/s]
Prompting BLIP-2 opt-2.7b:  23%|██▎       | 230/1008 [00:32<01:08, 11.33it/s]
Prompting BLIP-2 opt-2.7b:  23%|██▎       | 232/1008 [00:32<01:06, 11.69it/s]
Prompting BLIP-2 opt-2.7b:  23%|██▎       | 234/1008 [00:33<01:04, 11.92it/s]
Prompting BLIP-2 opt-2.7b:  23%|██▎       | 236/1008 [00:33<01:03, 12.10it/s]
Prompting BLIP-2 opt-2.7b:  24%|██▎       | 238/1008 [00:33<01:03, 12.22it/s]
Prompting BLIP-2 opt-2.7b:  24%|██▍       | 240/1008 [00:33<01:02, 12.30it/s]
Prompting BLIP-2 opt-2.7b:  24%|██▍       | 242/1008 [00:33<01:01, 12.41it/s]
Prompting BLIP-2 opt-2.7b:  24%|██▍       | 244/1008 [00:33<01:01, 12.46it/s]
Prompting BLIP-2 opt-2.7b:  24%|██▍       | 246/1008 [00:34<01:00, 12.53it/s]
Prompting BLIP-2 opt-2.7b:  25%|██▍       | 248/1008 [00:34<01:00, 12.57it/s]
Prompting BLIP-2 opt-2.7b:  25%|██▍       | 250/1008 [00:34<01:00, 12.60it/s]
Prompting BLIP-2 opt-2.7b:  25%|██▌       | 252/1008 [00:34<00:59, 12.63it/s]
Prompting BLIP-2 opt-2.7b:  25%|██▌       | 254/1008 [00:34<01:01, 12.18it/s]
Prompting BLIP-2 opt-2.7b:  25%|██▌       | 256/1008 [00:34<01:05, 11.45it/s]
Prompting BLIP-2 opt-2.7b:  26%|██▌       | 258/1008 [00:35<01:08, 11.01it/s]
Prompting BLIP-2 opt-2.7b:  26%|██▌       | 260/1008 [00:35<01:12, 10.36it/s]
Prompting BLIP-2 opt-2.7b:  26%|██▌       | 262/1008 [00:35<01:08, 10.95it/s]
Prompting BLIP-2 opt-2.7b:  26%|██▌       | 264/1008 [00:35<01:05, 11.39it/s]
Prompting BLIP-2 opt-2.7b:  26%|██▋       | 266/1008 [00:35<01:03, 11.73it/s]
Prompting BLIP-2 opt-2.7b:  27%|██▋       | 268/1008 [00:35<01:01, 11.97it/s]
Prompting BLIP-2 opt-2.7b:  27%|██▋       | 270/1008 [00:36<01:00, 12.16it/s]
Prompting BLIP-2 opt-2.7b:  27%|██▋       | 272/1008 [00:36<00:59, 12.30it/s]
Prompting BLIP-2 opt-2.7b:  27%|██▋       | 274/1008 [00:36<00:59, 12.39it/s]
Prompting BLIP-2 opt-2.7b:  27%|██▋       | 276/1008 [00:36<00:58, 12.47it/s]
Prompting BLIP-2 opt-2.7b:  28%|██▊       | 278/1008 [00:36<00:58, 12.55it/s]
Prompting BLIP-2 opt-2.7b:  28%|██▊       | 280/1008 [00:36<00:57, 12.59it/s]
Prompting BLIP-2 opt-2.7b:  28%|██▊       | 282/1008 [00:37<00:57, 12.62it/s]
Prompting BLIP-2 opt-2.7b:  28%|██▊       | 284/1008 [00:37<00:57, 12.62it/s]
Prompting BLIP-2 opt-2.7b:  28%|██▊       | 286/1008 [00:37<00:57, 12.59it/s]
Prompting BLIP-2 opt-2.7b:  29%|██▊       | 288/1008 [00:37<00:57, 12.57it/s]
Prompting BLIP-2 opt-2.7b:  29%|██▉       | 290/1008 [00:37<01:03, 11.29it/s]
Prompting BLIP-2 opt-2.7b:  29%|██▉       | 292/1008 [00:37<01:01, 11.64it/s]
Prompting BLIP-2 opt-2.7b:  29%|██▉       | 294/1008 [00:38<00:59, 11.90it/s]
Prompting BLIP-2 opt-2.7b:  29%|██▉       | 296/1008 [00:38<01:05, 10.89it/s]
Prompting BLIP-2 opt-2.7b:  30%|██▉       | 298/1008 [00:38<01:02, 11.33it/s]
Prompting BLIP-2 opt-2.7b:  30%|██▉       | 300/1008 [00:38<01:00, 11.67it/s]
Prompting BLIP-2 opt-2.7b:  30%|██▉       | 302/1008 [00:38<00:59, 11.91it/s]
Prompting BLIP-2 opt-2.7b:  30%|███       | 304/1008 [00:38<00:58, 12.10it/s]
Prompting BLIP-2 opt-2.7b:  30%|███       | 306/1008 [00:39<00:57, 12.23it/s]
Prompting BLIP-2 opt-2.7b:  31%|███       | 308/1008 [00:39<00:56, 12.32it/s]
Prompting BLIP-2 opt-2.7b:  31%|███       | 310/1008 [00:39<00:56, 12.42it/s]
Prompting BLIP-2 opt-2.7b:  31%|███       | 312/1008 [00:39<00:55, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  31%|███       | 314/1008 [00:39<00:55, 12.57it/s]
Prompting BLIP-2 opt-2.7b:  31%|███▏      | 316/1008 [00:39<00:54, 12.58it/s]
Prompting BLIP-2 opt-2.7b:  32%|███▏      | 318/1008 [00:40<01:00, 11.32it/s]
Prompting BLIP-2 opt-2.7b:  32%|███▏      | 320/1008 [00:40<01:11,  9.64it/s]
Prompting BLIP-2 opt-2.7b:  32%|███▏      | 322/1008 [00:40<01:12,  9.48it/s]
Prompting BLIP-2 opt-2.7b:  32%|███▏      | 324/1008 [00:40<01:06, 10.23it/s]
Prompting BLIP-2 opt-2.7b:  32%|███▏      | 326/1008 [00:40<01:02, 10.84it/s]
Prompting BLIP-2 opt-2.7b:  33%|███▎      | 328/1008 [00:41<01:00, 11.31it/s]
Prompting BLIP-2 opt-2.7b:  33%|███▎      | 330/1008 [00:41<00:58, 11.65it/s]
Prompting BLIP-2 opt-2.7b:  33%|███▎      | 332/1008 [00:41<00:56, 11.93it/s]
Prompting BLIP-2 opt-2.7b:  33%|███▎      | 334/1008 [00:41<00:55, 12.12it/s]
Prompting BLIP-2 opt-2.7b:  33%|███▎      | 336/1008 [00:41<00:54, 12.25it/s]
Prompting BLIP-2 opt-2.7b:  34%|███▎      | 338/1008 [00:41<00:54, 12.36it/s]
Prompting BLIP-2 opt-2.7b:  34%|███▎      | 340/1008 [00:42<00:55, 11.97it/s]
Prompting BLIP-2 opt-2.7b:  34%|███▍      | 342/1008 [00:42<00:54, 12.16it/s]
Prompting BLIP-2 opt-2.7b:  34%|███▍      | 344/1008 [00:42<00:56, 11.84it/s]
Prompting BLIP-2 opt-2.7b:  34%|███▍      | 346/1008 [00:42<00:54, 12.05it/s]
Prompting BLIP-2 opt-2.7b:  35%|███▍      | 348/1008 [00:42<00:54, 12.21it/s]
Prompting BLIP-2 opt-2.7b:  35%|███▍      | 350/1008 [00:42<00:53, 12.33it/s]
Prompting BLIP-2 opt-2.7b:  35%|███▍      | 352/1008 [00:43<00:52, 12.40it/s]
Prompting BLIP-2 opt-2.7b:  35%|███▌      | 354/1008 [00:43<00:52, 12.45it/s]
Prompting BLIP-2 opt-2.7b:  35%|███▌      | 356/1008 [00:43<00:52, 12.47it/s]
Prompting BLIP-2 opt-2.7b:  36%|███▌      | 358/1008 [00:43<00:51, 12.53it/s]
Prompting BLIP-2 opt-2.7b:  36%|███▌      | 360/1008 [00:43<00:51, 12.53it/s]
Prompting BLIP-2 opt-2.7b:  36%|███▌      | 362/1008 [00:43<00:51, 12.55it/s]
Prompting BLIP-2 opt-2.7b:  36%|███▌      | 364/1008 [00:43<00:51, 12.57it/s]
Prompting BLIP-2 opt-2.7b:  36%|███▋      | 366/1008 [00:44<00:51, 12.57it/s]
Prompting BLIP-2 opt-2.7b:  37%|███▋      | 368/1008 [00:44<00:50, 12.58it/s]
Prompting BLIP-2 opt-2.7b:  37%|███▋      | 370/1008 [00:44<00:50, 12.57it/s]
Prompting BLIP-2 opt-2.7b:  37%|███▋      | 372/1008 [00:44<00:50, 12.54it/s]
Prompting BLIP-2 opt-2.7b:  37%|███▋      | 374/1008 [00:44<00:50, 12.54it/s]
Prompting BLIP-2 opt-2.7b:  37%|███▋      | 376/1008 [00:44<00:50, 12.53it/s]
Prompting BLIP-2 opt-2.7b:  38%|███▊      | 378/1008 [00:45<00:50, 12.53it/s]
Prompting BLIP-2 opt-2.7b:  38%|███▊      | 380/1008 [00:45<00:50, 12.53it/s]
Prompting BLIP-2 opt-2.7b:  38%|███▊      | 382/1008 [00:45<00:50, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  38%|███▊      | 384/1008 [00:45<00:49, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  38%|███▊      | 386/1008 [00:45<00:49, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  38%|███▊      | 388/1008 [00:45<00:49, 12.52it/s]
Prompting BLIP-2 opt-2.7b:  39%|███▊      | 390/1008 [00:46<00:49, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  39%|███▉      | 392/1008 [00:46<00:49, 12.52it/s]
Prompting BLIP-2 opt-2.7b:  39%|███▉      | 394/1008 [00:46<00:49, 12.52it/s]
Prompting BLIP-2 opt-2.7b:  39%|███▉      | 396/1008 [00:46<00:48, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  39%|███▉      | 398/1008 [00:46<00:48, 12.48it/s]
Prompting BLIP-2 opt-2.7b:  40%|███▉      | 400/1008 [00:46<00:48, 12.49it/s]
Prompting BLIP-2 opt-2.7b:  40%|███▉      | 402/1008 [00:47<00:48, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  40%|████      | 404/1008 [00:47<00:48, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  40%|████      | 406/1008 [00:47<00:48, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  40%|████      | 408/1008 [00:47<00:47, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  41%|████      | 410/1008 [00:47<00:47, 12.50it/s]
Prompting BLIP-2 opt-2.7b:  41%|████      | 412/1008 [00:47<00:47, 12.52it/s]
Prompting BLIP-2 opt-2.7b:  41%|████      | 414/1008 [00:47<00:47, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  41%|████▏     | 416/1008 [00:48<00:47, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  41%|████▏     | 418/1008 [00:48<00:47, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  42%|████▏     | 420/1008 [00:48<00:47, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  42%|████▏     | 422/1008 [00:48<00:46, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  42%|████▏     | 424/1008 [00:48<00:46, 12.51it/s]
Prompting BLIP-2 opt-2.7b:  42%|████▏     | 426/1008 [00:48<00:46, 12.52it/s]
Prompting BLIP-2 opt-2.7b:  42%|████▏     | 428/1008 [00:49<00:46, 12.53it/s]
Prompting BLIP-2 opt-2.7b:  43%|████▎     | 430/1008 [00:49<00:54, 10.53it/s]
Prompting BLIP-2 opt-2.7b:  43%|████▎     | 432/1008 [00:49<00:52, 11.05it/s]
Prompting BLIP-2 opt-2.7b:  43%|████▎     | 434/1008 [00:49<00:50, 11.45it/s]
Prompting BLIP-2 opt-2.7b:  43%|████▎     | 436/1008 [00:49<00:48, 11.75it/s]
Prompting BLIP-2 opt-2.7b:  43%|████▎     | 438/1008 [00:49<00:47, 11.96it/s]
Prompting BLIP-2 opt-2.7b:  44%|████▎     | 440/1008 [00:50<00:46, 12.11it/s]
Prompting BLIP-2 opt-2.7b:  44%|████▍     | 442/1008 [00:50<00:51, 11.02it/s]
Prompting BLIP-2 opt-2.7b:  44%|████▍     | 444/1008 [00:50<00:49, 11.42it/s]
Prompting BLIP-2 opt-2.7b:  44%|████▍     | 446/1008 [00:50<00:47, 11.74it/s]
Prompting BLIP-2 opt-2.7b:  44%|████▍     | 448/1008 [00:50<00:46, 11.99it/s]
Prompting BLIP-2 opt-2.7b:  45%|████▍     | 450/1008 [00:51<00:45, 12.15it/s]
Prompting BLIP-2 opt-2.7b:  45%|████▍     | 452/1008 [00:51<00:45, 12.26it/s]
Prompting BLIP-2 opt-2.7b:  45%|████▌     | 454/1008 [00:51<00:44, 12.37it/s]
Prompting BLIP-2 opt-2.7b:  45%|████▌     | 456/1008 [00:51<00:44, 12.45it/s]
Prompting BLIP-2 opt-2.7b:  45%|████▌     | 458/1008 [00:51<00:43, 12.52it/s]
Prompting BLIP-2 opt-2.7b:  46%|████▌     | 460/1008 [00:51<00:43, 12.59it/s]
Prompting BLIP-2 opt-2.7b:  46%|████▌     | 462/1008 [00:51<00:43, 12.64it/s]
Prompting BLIP-2 opt-2.7b:  46%|████▌     | 464/1008 [00:52<00:43, 12.64it/s]
Prompting BLIP-2 opt-2.7b:  46%|████▌     | 466/1008 [00:52<00:46, 11.74it/s]
Prompting BLIP-2 opt-2.7b:  46%|████▋     | 468/1008 [00:52<00:45, 11.99it/s]
Prompting BLIP-2 opt-2.7b:  47%|████▋     | 470/1008 [00:52<00:47, 11.32it/s]
Prompting BLIP-2 opt-2.7b:  47%|████▋     | 472/1008 [00:52<00:45, 11.66it/s]
Prompting BLIP-2 opt-2.7b:  47%|████▋     | 474/1008 [00:53<00:46, 11.51it/s]
Prompting BLIP-2 opt-2.7b:  47%|████▋     | 476/1008 [00:53<00:45, 11.79it/s]
Prompting BLIP-2 opt-2.7b:  47%|████▋     | 478/1008 [00:53<00:44, 12.00it/s]
Prompting BLIP-2 opt-2.7b:  48%|████▊     | 480/1008 [00:53<00:43, 12.15it/s]
Prompting BLIP-2 opt-2.7b:  48%|████▊     | 482/1008 [00:53<00:42, 12.25it/s]
Prompting BLIP-2 opt-2.7b:  48%|████▊     | 484/1008 [00:53<00:42, 12.32it/s]
Prompting BLIP-2 opt-2.7b:  48%|████▊     | 486/1008 [00:53<00:42, 12.38it/s]
Prompting BLIP-2 opt-2.7b:  48%|████▊     | 488/1008 [00:54<00:41, 12.43it/s]
Prompting BLIP-2 opt-2.7b:  49%|████▊     | 490/1008 [00:54<00:41, 12.48it/s]
Prompting BLIP-2 opt-2.7b:  49%|████▉     | 492/1008 [00:54<00:52,  9.88it/s]
Prompting BLIP-2 opt-2.7b:  49%|████▉     | 494/1008 [00:54<00:48, 10.56it/s]
Prompting BLIP-2 opt-2.7b:  49%|████▉     | 496/1008 [00:54<00:46, 11.09it/s]
Prompting BLIP-2 opt-2.7b:  49%|████▉     | 498/1008 [00:55<00:44, 11.51it/s]
Prompting BLIP-2 opt-2.7b:  50%|████▉     | 500/1008 [00:55<00:42, 11.83it/s]
Prompting BLIP-2 opt-2.7b:  50%|████▉     | 502/1008 [00:55<00:41, 12.06it/s]
