Running experiment... (model: instruct-blip, prompt type: 1)

Prompting InstructBLIP:  24%|██▍       | 164/682 [02:38<08:16,  1.04it/s]
Prompting InstructBLIP:  24%|██▍       | 165/682 [02:39<08:11,  1.05it/s]
Prompting InstructBLIP:  24%|██▍       | 166/682 [02:40<09:16,  1.08s/it]
Prompting InstructBLIP:  24%|██▍       | 167/682 [02:41<08:54,  1.04s/it]
Prompting InstructBLIP:  25%|██▍       | 168/682 [02:42<08:21,  1.03it/s]
Prompting InstructBLIP:  25%|██▍       | 169/682 [02:43<08:05,  1.06it/s]
Prompting InstructBLIP:  25%|██▍       | 170/682 [02:44<07:46,  1.10it/s]
Prompting InstructBLIP:  25%|██▌       | 171/682 [02:45<07:32,  1.13it/s]
Prompting InstructBLIP:  25%|██▌       | 172/682 [02:46<07:38,  1.11it/s]
Prompting InstructBLIP:  25%|██▌       | 173/682 [02:47<07:34,  1.12it/s]
Prompting InstructBLIP:  26%|██▌       | 174/682 [02:47<07:31,  1.12it/s]
Prompting InstructBLIP:  26%|██▌       | 175/682 [02:48<07:45,  1.09it/s]
Prompting InstructBLIP:  26%|██▌       | 176/682 [02:50<08:03,  1.05it/s]
Prompting InstructBLIP:  26%|██▌       | 177/682 [02:50<07:59,  1.05it/s]
Prompting InstructBLIP:  26%|██▌       | 178/682 [02:51<07:56,  1.06it/s]
Prompting InstructBLIP:  26%|██▌       | 179/682 [02:52<07:37,  1.10it/s]
Prompting InstructBLIP:  26%|██▋       | 180/682 [02:53<07:24,  1.13it/s]
Prompting InstructBLIP:  27%|██▋       | 181/682 [02:54<07:14,  1.15it/s]
Prompting InstructBLIP:  27%|██▋       | 182/682 [02:55<07:07,  1.17it/s]
Prompting InstructBLIP:  27%|██▋       | 183/682 [02:56<07:02,  1.18it/s]
Prompting InstructBLIP:  27%|██▋       | 184/682 [02:56<06:57,  1.19it/s]
Prompting InstructBLIP:  27%|██▋       | 185/682 [02:57<07:42,  1.07it/s]
Prompting InstructBLIP:  27%|██▋       | 186/682 [02:58<07:34,  1.09it/s]
Prompting InstructBLIP:  27%|██▋       | 187/682 [02:59<07:28,  1.10it/s]
Prompting InstructBLIP:  28%|██▊       | 188/682 [03:00<07:23,  1.11it/s]
Prompting InstructBLIP:  28%|██▊       | 189/682 [03:01<07:19,  1.12it/s]
Prompting InstructBLIP:  28%|██▊       | 190/682 [03:02<07:09,  1.15it/s]
Prompting InstructBLIP:  28%|██▊       | 191/682 [03:03<07:09,  1.14it/s]
Prompting InstructBLIP:  28%|██▊       | 192/682 [03:04<07:10,  1.14it/s]
Prompting InstructBLIP:  28%|██▊       | 193/682 [03:05<07:25,  1.10it/s]
Prompting InstructBLIP:  28%|██▊       | 194/682 [03:06<07:37,  1.07it/s]
Prompting InstructBLIP:  29%|██▊       | 195/682 [03:07<07:36,  1.07it/s]
Prompting InstructBLIP:  29%|██▊       | 196/682 [03:07<07:27,  1.09it/s]
Prompting InstructBLIP:  29%|██▉       | 197/682 [03:08<07:20,  1.10it/s]
Prompting InstructBLIP:  29%|██▉       | 198/682 [03:09<07:54,  1.02it/s]
Prompting InstructBLIP:  29%|██▉       | 199/682 [03:10<07:56,  1.01it/s]
Prompting InstructBLIP:  29%|██▉       | 200/682 [03:11<07:56,  1.01it/s]
Prompting InstructBLIP:  29%|██▉       | 201/682 [03:12<07:55,  1.01it/s]
Prompting InstructBLIP:  30%|██▉       | 202/682 [03:13<07:31,  1.06it/s]
Prompting InstructBLIP:  30%|██▉       | 203/682 [03:14<07:21,  1.09it/s]
Prompting InstructBLIP:  30%|██▉       | 204/682 [03:15<07:22,  1.08it/s]
Prompting InstructBLIP:  30%|███       | 205/682 [03:16<07:31,  1.06it/s]
Prompting InstructBLIP:  30%|███       | 206/682 [03:17<07:29,  1.06it/s]
Prompting InstructBLIP:  30%|███       | 207/682 [03:18<07:42,  1.03it/s]
Prompting InstructBLIP:  30%|███       | 208/682 [03:19<07:28,  1.06it/s]
Prompting InstructBLIP:  31%|███       | 209/682 [03:20<07:33,  1.04it/s]
Prompting InstructBLIP:  31%|███       | 210/682 [03:21<07:21,  1.07it/s]
Prompting InstructBLIP:  31%|███       | 211/682 [03:22<07:20,  1.07it/s]
Prompting InstructBLIP:  31%|███       | 212/682 [03:23<07:11,  1.09it/s]
Prompting InstructBLIP:  31%|███       | 213/682 [03:24<07:28,  1.05it/s]
Prompting InstructBLIP:  31%|███▏      | 214/682 [03:25<07:25,  1.05it/s]
Prompting InstructBLIP:  32%|███▏      | 215/682 [03:26<07:30,  1.04it/s]
Prompting InstructBLIP:  32%|███▏      | 216/682 [03:27<07:25,  1.05it/s]
Prompting InstructBLIP:  32%|███▏      | 217/682 [03:27<07:21,  1.05it/s]
Prompting InstructBLIP:  32%|███▏      | 218/682 [03:28<07:19,  1.06it/s]
Prompting InstructBLIP:  32%|███▏      | 219/682 [03:29<07:16,  1.06it/s]
Prompting InstructBLIP:  32%|███▏      | 220/682 [03:30<07:15,  1.06it/s]
Prompting InstructBLIP:  32%|███▏      | 221/682 [03:31<07:14,  1.06it/s]
Prompting InstructBLIP:  33%|███▎      | 222/682 [03:32<07:20,  1.05it/s]
Prompting InstructBLIP:  33%|███▎      | 223/682 [03:33<07:39,  1.00s/it]
Prompting InstructBLIP:  33%|███▎      | 224/682 [03:34<07:37,  1.00it/s]
Prompting InstructBLIP:  33%|███▎      | 225/682 [03:35<07:35,  1.00it/s]
Prompting InstructBLIP:  33%|███▎      | 226/682 [03:36<07:19,  1.04it/s]
Prompting InstructBLIP:  33%|███▎      | 227/682 [03:37<07:14,  1.05it/s]
Prompting InstructBLIP:  33%|███▎      | 228/682 [03:38<06:55,  1.09it/s]
Prompting InstructBLIP:  34%|███▎      | 229/682 [03:39<07:26,  1.01it/s]
Prompting InstructBLIP:  34%|███▎      | 230/682 [03:40<07:12,  1.05it/s]
Prompting InstructBLIP:  34%|███▍      | 231/682 [03:41<07:09,  1.05it/s]
Prompting InstructBLIP:  34%|███▍      | 232/682 [03:42<07:13,  1.04it/s]
Prompting InstructBLIP:  34%|███▍      | 233/682 [03:43<07:17,  1.03it/s]
Prompting InstructBLIP:  34%|███▍      | 234/682 [03:44<07:11,  1.04it/s]
Prompting InstructBLIP:  34%|███▍      | 235/682 [03:45<06:59,  1.07it/s]
Prompting InstructBLIP:  35%|███▍      | 236/682 [03:46<06:50,  1.09it/s]
Prompting InstructBLIP:  35%|███▍      | 237/682 [03:46<06:44,  1.10it/s]
Prompting InstructBLIP:  35%|███▍      | 238/682 [03:47<06:39,  1.11it/s]
Prompting InstructBLIP:  35%|███▌      | 239/682 [03:48<07:04,  1.04it/s]
Prompting InstructBLIP:  35%|███▌      | 240/682 [03:49<06:47,  1.08it/s]
Prompting InstructBLIP:  35%|███▌      | 241/682 [03:50<07:10,  1.03it/s]
Prompting InstructBLIP:  35%|███▌      | 242/682 [03:51<06:56,  1.06it/s]
Prompting InstructBLIP:  36%|███▌      | 243/682 [03:52<07:09,  1.02it/s]
Prompting InstructBLIP:  36%|███▌      | 244/682 [03:53<06:48,  1.07it/s]
Prompting InstructBLIP:  36%|███▌      | 245/682 [03:54<06:40,  1.09it/s]
Prompting InstructBLIP:  36%|███▌      | 246/682 [03:55<06:35,  1.10it/s]
Prompting InstructBLIP:  36%|███▌      | 247/682 [03:56<06:45,  1.07it/s]
Prompting InstructBLIP:  36%|███▋      | 248/682 [03:57<06:45,  1.07it/s]
Prompting InstructBLIP:  37%|███▋      | 249/682 [03:58<06:51,  1.05it/s]
Prompting InstructBLIP:  37%|███▋      | 250/682 [03:59<06:35,  1.09it/s]
Prompting InstructBLIP:  37%|███▋      | 251/682 [04:00<07:04,  1.02it/s]
Prompting InstructBLIP:  37%|███▋      | 252/682 [04:01<07:04,  1.01it/s]
Prompting InstructBLIP:  37%|███▋      | 253/682 [04:02<07:04,  1.01it/s]
Prompting InstructBLIP:  37%|███▋      | 254/682 [04:03<07:10,  1.01s/it]
Prompting InstructBLIP:  37%|███▋      | 255/682 [04:04<07:35,  1.07s/it]
Prompting InstructBLIP:  38%|███▊      | 256/682 [04:05<07:05,  1.00it/s]
Prompting InstructBLIP:  38%|███▊      | 257/682 [04:06<06:55,  1.02it/s]
Prompting InstructBLIP:  38%|███▊      | 258/682 [04:07<06:50,  1.03it/s]
Prompting InstructBLIP:  38%|███▊      | 259/682 [04:08<06:52,  1.03it/s]
Prompting InstructBLIP:  38%|███▊      | 260/682 [04:09<06:46,  1.04it/s]
Prompting InstructBLIP:  38%|███▊      | 261/682 [04:10<06:48,  1.03it/s]
Prompting InstructBLIP:  38%|███▊      | 262/682 [04:11<06:29,  1.08it/s]
Prompting InstructBLIP:  39%|███▊      | 263/682 [04:11<06:16,  1.11it/s]
Prompting InstructBLIP:  39%|███▊      | 264/682 [04:12<06:14,  1.12it/s]
Prompting InstructBLIP:  39%|███▉      | 265/682 [04:13<06:18,  1.10it/s]
Prompting InstructBLIP:  39%|███▉      | 266/682 [04:14<06:27,  1.07it/s]
Prompting InstructBLIP:  39%|███▉      | 267/682 [04:15<06:34,  1.05it/s]
Prompting InstructBLIP:  39%|███▉      | 268/682 [04:16<06:18,  1.09it/s]
Prompting InstructBLIP:  39%|███▉      | 269/682 [04:17<06:06,  1.13it/s]
Prompting InstructBLIP:  40%|███▉      | 270/682 [04:18<06:04,  1.13it/s]
Prompting InstructBLIP:  40%|███▉      | 271/682 [04:19<06:17,  1.09it/s]
Prompting InstructBLIP:  40%|███▉      | 272/682 [04:20<06:19,  1.08it/s]
Prompting InstructBLIP:  40%|████      | 273/682 [04:21<06:26,  1.06it/s]
Prompting InstructBLIP:  40%|████      | 274/682 [04:22<06:38,  1.02it/s]
Prompting InstructBLIP:  40%|████      | 275/682 [04:22<06:19,  1.07it/s]
Prompting InstructBLIP:  40%|████      | 276/682 [04:23<06:19,  1.07it/s]
Prompting InstructBLIP:  41%|████      | 277/682 [04:24<06:18,  1.07it/s]
Prompting InstructBLIP:  41%|████      | 278/682 [04:25<06:18,  1.07it/s]
Prompting InstructBLIP:  41%|████      | 279/682 [04:26<06:17,  1.07it/s]
Prompting InstructBLIP:  41%|████      | 280/682 [04:27<06:03,  1.11it/s]
Prompting InstructBLIP:  41%|████      | 281/682 [04:28<06:06,  1.09it/s]
Prompting InstructBLIP:  41%|████▏     | 282/682 [04:29<06:08,  1.09it/s]
Prompting InstructBLIP:  41%|████▏     | 283/682 [04:30<05:56,  1.12it/s]
Prompting InstructBLIP:  42%|████▏     | 284/682 [04:31<06:07,  1.08it/s]
Prompting InstructBLIP:  42%|████▏     | 285/682 [04:32<05:55,  1.12it/s]
Prompting InstructBLIP:  42%|████▏     | 286/682 [04:32<05:53,  1.12it/s]
Prompting InstructBLIP:  42%|████▏     | 287/682 [04:33<05:51,  1.12it/s]
Prompting InstructBLIP:  42%|████▏     | 288/682 [04:34<06:02,  1.09it/s]
Prompting InstructBLIP:  42%|████▏     | 289/682 [04:35<06:03,  1.08it/s]
Prompting InstructBLIP:  43%|████▎     | 290/682 [04:36<05:51,  1.11it/s]
Prompting InstructBLIP:  43%|████▎     | 291/682 [04:37<06:08,  1.06it/s]
Prompting InstructBLIP:  43%|████▎     | 292/682 [04:38<06:14,  1.04it/s]
Prompting InstructBLIP:  43%|████▎     | 293/682 [04:39<06:36,  1.02s/it]
Prompting InstructBLIP:  43%|████▎     | 294/682 [04:40<06:45,  1.05s/it]
Prompting InstructBLIP:  43%|████▎     | 295/682 [04:41<06:32,  1.01s/it]
Prompting InstructBLIP:  43%|████▎     | 296/682 [04:42<06:16,  1.02it/s]
Prompting InstructBLIP:  44%|████▎     | 297/682 [04:43<06:04,  1.06it/s]
Prompting InstructBLIP:  44%|████▎     | 298/682 [04:44<06:21,  1.01it/s]
Prompting InstructBLIP:  44%|████▍     | 299/682 [04:45<06:14,  1.02it/s]
Prompting InstructBLIP:  44%|████▍     | 300/682 [04:46<06:09,  1.03it/s]
Prompting InstructBLIP:  44%|████▍     | 301/682 [04:47<05:52,  1.08it/s]
Prompting InstructBLIP:  44%|████▍     | 302/682 [04:48<05:40,  1.12it/s]
Prompting InstructBLIP:  44%|████▍     | 303/682 [04:49<06:02,  1.04it/s]
Prompting InstructBLIP:  45%|████▍     | 304/682 [04:50<05:47,  1.09it/s]
Prompting InstructBLIP:  45%|████▍     | 305/682 [04:51<05:36,  1.12it/s]
Prompting InstructBLIP:  45%|████▍     | 306/682 [04:51<05:28,  1.15it/s]
Prompting InstructBLIP:  45%|████▌     | 307/682 [04:52<05:21,  1.16it/s]
Prompting InstructBLIP:  45%|████▌     | 308/682 [04:53<05:42,  1.09it/s]
