Running experiment... (model: blip2-flan-t5, prompt type: 1)

Prompting BLIP-2 flan-t5-xxl:   5%|▍         | 46/1008 [00:08<01:50,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:   5%|▍         | 47/1008 [00:08<01:50,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:   5%|▍         | 48/1008 [00:08<01:50,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:   5%|▍         | 49/1008 [00:08<01:50,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:   5%|▍         | 50/1008 [00:09<01:50,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:   5%|▌         | 51/1008 [00:09<01:50,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:   5%|▌         | 52/1008 [00:09<01:50,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:   5%|▌         | 53/1008 [00:09<01:49,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:   5%|▌         | 54/1008 [00:09<01:49,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:   5%|▌         | 55/1008 [00:09<01:50,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:   6%|▌         | 56/1008 [00:09<01:49,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:   6%|▌         | 57/1008 [00:09<01:49,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:   6%|▌         | 58/1008 [00:10<01:49,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:   6%|▌         | 59/1008 [00:10<01:49,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:   6%|▌         | 60/1008 [00:10<01:49,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:   6%|▌         | 61/1008 [00:10<01:49,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:   6%|▌         | 62/1008 [00:10<01:48,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:   6%|▋         | 63/1008 [00:10<01:48,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:   6%|▋         | 64/1008 [00:10<02:03,  7.63it/s]
Prompting BLIP-2 flan-t5-xxl:   6%|▋         | 65/1008 [00:10<01:58,  7.94it/s]
Prompting BLIP-2 flan-t5-xxl:   7%|▋         | 66/1008 [00:10<01:55,  8.13it/s]
Prompting BLIP-2 flan-t5-xxl:   7%|▋         | 67/1008 [00:11<01:53,  8.31it/s]
Prompting BLIP-2 flan-t5-xxl:   7%|▋         | 68/1008 [00:11<01:51,  8.42it/s]
Prompting BLIP-2 flan-t5-xxl:   7%|▋         | 69/1008 [00:11<01:50,  8.52it/s]
Prompting BLIP-2 flan-t5-xxl:   7%|▋         | 70/1008 [00:11<01:49,  8.56it/s]
Prompting BLIP-2 flan-t5-xxl:   7%|▋         | 71/1008 [00:11<01:48,  8.61it/s]
Prompting BLIP-2 flan-t5-xxl:   7%|▋         | 72/1008 [00:11<01:48,  8.61it/s]
Prompting BLIP-2 flan-t5-xxl:   7%|▋         | 73/1008 [00:11<01:48,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:   7%|▋         | 74/1008 [00:11<01:48,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:   7%|▋         | 75/1008 [00:12<01:47,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:   8%|▊         | 76/1008 [00:12<01:47,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:   8%|▊         | 77/1008 [00:12<01:47,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:   8%|▊         | 78/1008 [00:12<01:47,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:   8%|▊         | 79/1008 [00:12<01:46,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:   8%|▊         | 80/1008 [00:12<01:46,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:   8%|▊         | 81/1008 [00:12<01:46,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:   8%|▊         | 82/1008 [00:12<01:46,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:   8%|▊         | 83/1008 [00:12<01:46,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:   8%|▊         | 84/1008 [00:13<01:46,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:   8%|▊         | 85/1008 [00:13<01:46,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:   9%|▊         | 86/1008 [00:13<01:46,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:   9%|▊         | 87/1008 [00:13<01:46,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:   9%|▊         | 88/1008 [00:13<01:46,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:   9%|▉         | 89/1008 [00:13<01:45,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:   9%|▉         | 90/1008 [00:13<01:45,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:   9%|▉         | 91/1008 [00:13<01:45,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:   9%|▉         | 92/1008 [00:13<01:45,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:   9%|▉         | 93/1008 [00:14<01:45,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:   9%|▉         | 94/1008 [00:14<01:45,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:   9%|▉         | 95/1008 [00:14<01:45,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  10%|▉         | 96/1008 [00:14<01:45,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  10%|▉         | 97/1008 [00:14<01:45,  8.64it/s]
Prompting BLIP-2 flan-t5-xxl:  10%|▉         | 98/1008 [00:14<01:45,  8.64it/s]
Prompting BLIP-2 flan-t5-xxl:  10%|▉         | 99/1008 [00:14<01:45,  8.64it/s]
Prompting BLIP-2 flan-t5-xxl:  10%|▉         | 100/1008 [00:14<01:44,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  10%|█         | 101/1008 [00:15<01:44,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  10%|█         | 102/1008 [00:15<01:44,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  10%|█         | 103/1008 [00:15<01:44,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  10%|█         | 104/1008 [00:15<01:44,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  10%|█         | 105/1008 [00:15<01:44,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  11%|█         | 106/1008 [00:15<01:43,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  11%|█         | 107/1008 [00:15<01:43,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  11%|█         | 108/1008 [00:15<01:43,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  11%|█         | 109/1008 [00:15<01:43,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  11%|█         | 110/1008 [00:16<01:43,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  11%|█         | 111/1008 [00:16<01:43,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  11%|█         | 112/1008 [00:16<01:43,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  11%|█         | 113/1008 [00:16<01:43,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  11%|█▏        | 114/1008 [00:16<01:42,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  11%|█▏        | 115/1008 [00:16<01:43,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  12%|█▏        | 116/1008 [00:16<01:42,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  12%|█▏        | 117/1008 [00:16<01:42,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  12%|█▏        | 118/1008 [00:16<01:42,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  12%|█▏        | 119/1008 [00:17<01:42,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  12%|█▏        | 120/1008 [00:17<01:42,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  12%|█▏        | 121/1008 [00:17<01:42,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  12%|█▏        | 122/1008 [00:17<01:41,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  12%|█▏        | 123/1008 [00:17<01:41,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  12%|█▏        | 124/1008 [00:17<01:41,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  12%|█▏        | 125/1008 [00:17<01:41,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  12%|█▎        | 126/1008 [00:17<01:41,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  13%|█▎        | 127/1008 [00:18<01:41,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  13%|█▎        | 128/1008 [00:18<01:41,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  13%|█▎        | 129/1008 [00:18<01:41,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  13%|█▎        | 130/1008 [00:18<01:40,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  13%|█▎        | 131/1008 [00:18<01:41,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  13%|█▎        | 132/1008 [00:18<01:40,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  13%|█▎        | 133/1008 [00:18<01:40,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  13%|█▎        | 134/1008 [00:18<01:40,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  13%|█▎        | 135/1008 [00:19<01:54,  7.62it/s]
Prompting BLIP-2 flan-t5-xxl:  13%|█▎        | 136/1008 [00:19<02:04,  7.03it/s]
Prompting BLIP-2 flan-t5-xxl:  14%|█▎        | 137/1008 [00:19<01:57,  7.44it/s]
Prompting BLIP-2 flan-t5-xxl:  14%|█▎        | 138/1008 [00:19<01:51,  7.78it/s]
Prompting BLIP-2 flan-t5-xxl:  14%|█▍        | 139/1008 [00:19<01:48,  8.04it/s]
Prompting BLIP-2 flan-t5-xxl:  14%|█▍        | 140/1008 [00:19<01:45,  8.21it/s]
Prompting BLIP-2 flan-t5-xxl:  14%|█▍        | 141/1008 [00:19<01:43,  8.37it/s]
Prompting BLIP-2 flan-t5-xxl:  14%|█▍        | 142/1008 [00:19<01:42,  8.44it/s]
Prompting BLIP-2 flan-t5-xxl:  14%|█▍        | 143/1008 [00:19<01:41,  8.52it/s]
Prompting BLIP-2 flan-t5-xxl:  14%|█▍        | 144/1008 [00:20<01:41,  8.55it/s]
Prompting BLIP-2 flan-t5-xxl:  14%|█▍        | 145/1008 [00:20<01:40,  8.61it/s]
Prompting BLIP-2 flan-t5-xxl:  14%|█▍        | 146/1008 [00:20<01:40,  8.61it/s]
Prompting BLIP-2 flan-t5-xxl:  15%|█▍        | 147/1008 [00:20<01:39,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  15%|█▍        | 148/1008 [00:20<01:39,  8.64it/s]
Prompting BLIP-2 flan-t5-xxl:  15%|█▍        | 149/1008 [00:20<01:39,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  15%|█▍        | 150/1008 [00:20<01:39,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  15%|█▍        | 151/1008 [00:20<01:38,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  15%|█▌        | 152/1008 [00:21<01:38,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  15%|█▌        | 153/1008 [00:21<01:38,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  15%|█▌        | 154/1008 [00:21<01:52,  7.62it/s]
Prompting BLIP-2 flan-t5-xxl:  15%|█▌        | 155/1008 [00:21<01:47,  7.92it/s]
Prompting BLIP-2 flan-t5-xxl:  15%|█▌        | 156/1008 [00:21<01:44,  8.12it/s]
Prompting BLIP-2 flan-t5-xxl:  16%|█▌        | 157/1008 [00:21<01:42,  8.29it/s]
Prompting BLIP-2 flan-t5-xxl:  16%|█▌        | 158/1008 [00:21<01:41,  8.40it/s]
Prompting BLIP-2 flan-t5-xxl:  16%|█▌        | 159/1008 [00:21<01:40,  8.48it/s]
Prompting BLIP-2 flan-t5-xxl:  16%|█▌        | 160/1008 [00:21<01:39,  8.51it/s]
Prompting BLIP-2 flan-t5-xxl:  16%|█▌        | 161/1008 [00:22<01:38,  8.57it/s]
Prompting BLIP-2 flan-t5-xxl:  16%|█▌        | 162/1008 [00:22<01:38,  8.62it/s]
Prompting BLIP-2 flan-t5-xxl:  16%|█▌        | 163/1008 [00:22<01:37,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  16%|█▋        | 164/1008 [00:22<01:37,  8.64it/s]
Prompting BLIP-2 flan-t5-xxl:  16%|█▋        | 165/1008 [00:22<01:37,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  16%|█▋        | 166/1008 [00:22<01:36,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  17%|█▋        | 167/1008 [00:22<01:36,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  17%|█▋        | 168/1008 [00:22<01:36,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  17%|█▋        | 169/1008 [00:23<01:36,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  17%|█▋        | 170/1008 [00:23<01:36,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  17%|█▋        | 171/1008 [00:23<01:36,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  17%|█▋        | 172/1008 [00:23<01:36,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  17%|█▋        | 173/1008 [00:23<01:36,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  17%|█▋        | 174/1008 [00:23<01:36,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  17%|█▋        | 175/1008 [00:23<01:35,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  17%|█▋        | 176/1008 [00:23<01:35,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  18%|█▊        | 177/1008 [00:23<01:35,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  18%|█▊        | 178/1008 [00:24<01:35,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  18%|█▊        | 179/1008 [00:24<01:35,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  18%|█▊        | 180/1008 [00:24<01:35,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  18%|█▊        | 181/1008 [00:24<01:35,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  18%|█▊        | 182/1008 [00:24<01:35,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  18%|█▊        | 183/1008 [00:24<01:34,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  18%|█▊        | 184/1008 [00:24<01:34,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  18%|█▊        | 185/1008 [00:24<01:47,  7.66it/s]
Prompting BLIP-2 flan-t5-xxl:  18%|█▊        | 186/1008 [00:25<01:56,  7.05it/s]
Prompting BLIP-2 flan-t5-xxl:  19%|█▊        | 187/1008 [00:25<01:49,  7.49it/s]
Prompting BLIP-2 flan-t5-xxl:  19%|█▊        | 188/1008 [00:25<01:45,  7.80it/s]
Prompting BLIP-2 flan-t5-xxl:  19%|█▉        | 189/1008 [00:25<01:41,  8.06it/s]
Prompting BLIP-2 flan-t5-xxl:  19%|█▉        | 190/1008 [00:25<01:39,  8.22it/s]
Prompting BLIP-2 flan-t5-xxl:  19%|█▉        | 191/1008 [00:25<01:37,  8.37it/s]
Prompting BLIP-2 flan-t5-xxl:  19%|█▉        | 192/1008 [00:25<01:36,  8.44it/s]
Prompting BLIP-2 flan-t5-xxl:  19%|█▉        | 193/1008 [00:25<01:35,  8.53it/s]
Prompting BLIP-2 flan-t5-xxl:  19%|█▉        | 194/1008 [00:26<01:35,  8.56it/s]
Prompting BLIP-2 flan-t5-xxl:  19%|█▉        | 195/1008 [00:26<01:34,  8.61it/s]
Prompting BLIP-2 flan-t5-xxl:  19%|█▉        | 196/1008 [00:26<01:34,  8.63it/s]
Prompting BLIP-2 flan-t5-xxl:  20%|█▉        | 197/1008 [00:26<01:33,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  20%|█▉        | 198/1008 [00:26<01:33,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  20%|█▉        | 199/1008 [00:26<01:33,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  20%|█▉        | 200/1008 [00:26<01:33,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  20%|█▉        | 201/1008 [00:26<01:32,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  20%|██        | 202/1008 [00:26<01:32,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  20%|██        | 203/1008 [00:27<01:32,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  20%|██        | 204/1008 [00:27<01:32,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  20%|██        | 205/1008 [00:27<01:32,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  20%|██        | 206/1008 [00:27<01:32,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  21%|██        | 207/1008 [00:27<01:32,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  21%|██        | 208/1008 [00:27<01:32,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  21%|██        | 209/1008 [00:27<01:31,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  21%|██        | 210/1008 [00:27<01:31,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  21%|██        | 211/1008 [00:27<01:31,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  21%|██        | 212/1008 [00:28<01:31,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  21%|██        | 213/1008 [00:28<01:31,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  21%|██        | 214/1008 [00:28<01:31,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  21%|██▏       | 215/1008 [00:28<01:31,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  21%|██▏       | 216/1008 [00:28<01:31,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  22%|██▏       | 217/1008 [00:28<01:30,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  22%|██▏       | 218/1008 [00:28<01:31,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  22%|██▏       | 219/1008 [00:28<01:30,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  22%|██▏       | 220/1008 [00:29<01:30,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  22%|██▏       | 221/1008 [00:29<01:30,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  22%|██▏       | 222/1008 [00:29<01:30,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  22%|██▏       | 223/1008 [00:29<01:30,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  22%|██▏       | 224/1008 [00:29<01:30,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  22%|██▏       | 225/1008 [00:29<01:29,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  22%|██▏       | 226/1008 [00:29<01:30,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  23%|██▎       | 227/1008 [00:29<01:29,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  23%|██▎       | 228/1008 [00:29<01:42,  7.63it/s]
Prompting BLIP-2 flan-t5-xxl:  23%|██▎       | 229/1008 [00:30<01:38,  7.92it/s]
Prompting BLIP-2 flan-t5-xxl:  23%|██▎       | 230/1008 [00:30<01:35,  8.14it/s]
Prompting BLIP-2 flan-t5-xxl:  23%|██▎       | 231/1008 [00:30<01:33,  8.31it/s]
Prompting BLIP-2 flan-t5-xxl:  23%|██▎       | 232/1008 [00:30<01:32,  8.41it/s]
Prompting BLIP-2 flan-t5-xxl:  23%|██▎       | 233/1008 [00:30<01:31,  8.51it/s]
Prompting BLIP-2 flan-t5-xxl:  23%|██▎       | 234/1008 [00:30<01:30,  8.54it/s]
Prompting BLIP-2 flan-t5-xxl:  23%|██▎       | 235/1008 [00:30<01:29,  8.59it/s]
Prompting BLIP-2 flan-t5-xxl:  23%|██▎       | 236/1008 [00:30<01:29,  8.61it/s]
Prompting BLIP-2 flan-t5-xxl:  24%|██▎       | 237/1008 [00:31<01:29,  8.64it/s]
Prompting BLIP-2 flan-t5-xxl:  24%|██▎       | 238/1008 [00:31<01:29,  8.64it/s]
Prompting BLIP-2 flan-t5-xxl:  24%|██▎       | 239/1008 [00:31<01:28,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  24%|██▍       | 240/1008 [00:31<01:28,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  24%|██▍       | 241/1008 [00:31<01:28,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  24%|██▍       | 242/1008 [00:31<01:28,  8.63it/s]
Prompting BLIP-2 flan-t5-xxl:  24%|██▍       | 243/1008 [00:31<01:28,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  24%|██▍       | 244/1008 [00:31<01:28,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  24%|██▍       | 245/1008 [00:31<01:27,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  24%|██▍       | 246/1008 [00:32<01:27,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  25%|██▍       | 247/1008 [00:32<01:27,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  25%|██▍       | 248/1008 [00:32<01:27,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  25%|██▍       | 249/1008 [00:32<01:27,  8.69it/s]
